CountryCode,Country,SeriesCode,MDG,Series,1990,Footnotes,Type,1991,Footnotes,Type,1992,Footnotes,Type,1993,Footnotes,Type,1994,Footnotes,Type,1995,Footnotes,Type,1996,Footnotes,Type,1997,Footnotes,Type,1998,Footnotes,Type,1999,Footnotes,Type,2000,Footnotes,Type,2001,Footnotes,Type,2002,Footnotes,Type,2003,Footnotes,Type,2004,Footnotes,Type,2005,Footnotes,Type,2006,Footnotes,Type,2007,Footnotes,Type,2008,Footnotes,Type,2009,Footnotes,Type,2010,Footnotes,Type,2011,Footnotes,Type,2012,Footnotes,Type,2013,Footnotes,Type,2014,Footnotes,Type,2015,Footnotes,Type,2016,Footnotes,Type,2017,Footnotes,Type
"4","Afghanistan","743","N","Primary completion rate, both sexes","","","","","","","","","","28.8","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," ","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"8","Albania","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","85.6","","C","","","","","","","","","","94.4","","C","96.3","","C","","","","96.7","","C"," "," "," ","","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"12","Algeria","743","N","Primary completion rate, both sexes","76.7","","C","75.3","","C","77.7","","C","76.8","","C","75.4","","C","76.3","","C","79.3","","C","79.9","","C","","","","79.6","","C","77.3","","C","83.7","","C","86.1","","C","88.3","","C","90.6","","C","92.9","","C","83.3","","C","93.4","","C"," "," "," ","89.0","","C","92.6","","C","95.5","","C","100.2","","C","105.5","","C","","",""," "," "," "," "," "," "," "," "," "
"16","American Samoa","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"20","Andorra","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"24","Angola","743","N","Primary completion rate, both sexes","","","","34.2","","C","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," ","","","","","",""," "," "," ","","","","","","","","","","46.0","","C","45.5","","C","46.8","","C","54.3","","C","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"660","Anguilla","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," ","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"28","Antigua and Barbuda","743","N","Primary completion rate, both sexes","","","","","","","96.7","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," ","102.5","","C","95.5","","C","102.3","","C","99.7","","C","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"32","Argentina","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","98.5","","C","","","","93.6","","C","92.3","","C","100.5","","C","99.1","","C","99.0","","C","98.8","","C","102.9","","C","101.0","","C","99.8","","C","97.9","","C","100.0","","C","102.7","","C","105.8","","C","106.0","","C","107.3","","C","109.3","","C","110.2","","C","","","","","",""," "," "," "," "," "," "," "," "," "
"51","Armenia","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","106.0","","C","","","","","","","95.5","","C","","","","","","","","","","","","","93.7","","C","89.4","","C","100.1","","C","92.1","","C","92.2","","C","98.6","","C","100.1","","C"," "," "," "," "," "," "," "," "," "," "," "," ","","","","","",""," "," "," "," "," "," "," "," "," "
"533","Aruba","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","101.6","","C","97.2","","C","94.3","","C","94.8","","C","90.2","","C","90.6","","C","88.2","","C","93.1","","C","95.6","","C","95.1","","C","96.3","","C","94.7","","C","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"36","Australia","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"40","Austria","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","101.3","","C","101.3","","C","","","","","","","99.3","","C","99.9","","C","97.7","","C","97.8","","C","100.0","","C","102.5","","C","100.3","","C","98.9","","C","98.6","","C","97.2","","C","97.2","","C","98.3","","C","","",""," "," "," "," "," "," "," "," "," "
"31","Azerbaijan","743","N","Primary completion rate, both sexes","","","","","","","","","","95.8","","C","91.2","","C","89.8","","C","81.6","","C","99.0","","C","95.2","","C","92.2","","C","89.5","","C","95.2","","C","97.6","","C","92.7","","C","95.6","","C","93.4","","C","91.6","","C","98.1","","C","90.7","","C","91.8","","C","89.5","","C","92.8","","C","92.0","","C","","","","","",""," "," "," "," "," "," "," "," "," "
"44","Bahamas","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","86.3","","C","","","","","","","","","","","","","82.3","","C","","","","","","","","","","","","","","","","107.1","","C","104.1","","C","105.5","","C","101.3","","C","100.0","","C","93.2","","C","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"48","Bahrain","743","N","Primary completion rate, both sexes","","","","103.0","","C","100.9","","C","99.7","","C","94.6","","C","93.9","","C","92.0","","C","","","","94.4","","C","99.1","","C"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"50","Bangladesh","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.8","","C","","","","","","","57.5","","C","64.0","","C","66.5","","C","74.6","","C","","",""," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"52","Barbados","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.3","","C","99.1","","C","107.3","","C","103.9","","C","106.4","","C","97.0","","C","91.1","","C","93.9","","C","92.9","","C","96.1","","C","98.5","","C","99.8","","C","104.0","","C","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"112","Belarus","743","N","Primary completion rate, both sexes","94.2","","C","93.6","","C","88.9","","C","95.1","","C","96.8","","C","94.2","","C","93.6","","C","93.6","","C","","","","96.2","","C","100.0","","C","104.7","","C","130.6","","C","102.0","","C","101.8","","C","97.9","","C","96.7","","C","95.3","","C","98.1","","C","104.8","","C","105.9","","C","106.9","","C","103.3","","C","99.8","","C","","",""," "," "," "," "," "," "," "," "," "
"56","Belgium","743","N","Primary completion rate, both sexes","","","","79.1","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.9","","C","86.1","","C","86.7","","C","88.5","","C","90.6","","C"," "," "," ","90.0","","C","90.1","","C","","",""," "," "," "," "," "," "," "," "," "
"84","Belize","743","N","Primary completion rate, both sexes","","","","","","","93.8","","C","","","","","","","88.9","","C","95.7","","C","","","","","","","98.9","","C","100.8","","C","103.0","","C","","","","102.2","","E","103.7","","C","105.3","","C","104.8","","C","106.8","","C","102.4","","C","107.4","","C","108.3","","C","111.5","","C","116.1","","C","109.1","","C","","",""," "," "," "," "," "," "," "," "," "
"204","Benin","743","N","Primary completion rate, both sexes","18.7","","C","21.2","","C","21.5","","C","23.6","","C","25.5","","C","29.9","","C","32.0","","C","34.4","","C","37.1","","C","","","","37.3","","E","41.0","","C","43.0","","C","47.2","","C","50.8","","C"," "," "," "," "," "," ","","","","62.0","","C","","","","64.8","","C","69.5","","C","70.5","","C","75.7","","C","","",""," "," "," "," "," "," "," "," "," "
"60","Bermuda","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.7","","C","102.5","","C","100.4","","C","95.4","","C","95.4","","C","93.6","","C","","","","","","","","","","99.9","","C","90.7","","C","87.8","","C","88.9","","C","","",""," "," "," "," "," "," "," "," "," "
"64","Bhutan","743","N","Primary completion rate, both sexes","","","","","","","","","","24.0","","C","28.4","","C","","","","","","","","","","46.7","","C","50.3","","C","51.0","","C","52.2","","C","","","","","","","62.8","","C","69.1","","C","74.3","","C","75.9","","C","81.7","","C","84.0","","C","90.4","","C","91.6","","C","101.3","","C","98.4","","C","","",""," "," "," "," "," "," "," "," "," "
"68","Bolivia","743","N","Primary completion rate, both sexes","70.2","","C","73.1","","C","67.7","","C","81.2","","C","82.5","","C","84.5","","C","83.9","","C","87.3","","C","83.7","","C","94.8","","C","96.0","","C","95.8","","C","99.2","","C","98.0","","C","","","","","","","99.1","","C","96.1","","C","97.1","","C","92.3","","C","92.9","","C","92.3","","C","93.4","","C","89.4","","C","","",""," "," "," "," "," "," "," "," "," "
"70","Bosnia and Herzegovina","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"72","Botswana","743","N","Primary completion rate, both sexes","88.5","","C","89.0","","C","89.7","","C","89.0","","C","93.4","","C","89.8","","C","91.4","","C","","","","91.4","","C","89.2","","C","89.1","","C","91.5","","C","92.8","","C","93.0","","C","93.0","","E","93.3","","E","96.5","","C","92.7","","C","93.6","","C","94.7","","E","","","","","","","97.7","","C","","","","","",""," "," "," "," "," "," "," "," "," "
"76","Brazil","743","N","Primary completion rate, both sexes","","","","","",""," "," "," "," "," "," "," "," "," ","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"92","British Virgin Islands","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7","","E","90.6","","C","97.0","","C","90.8","","C","89.6","","C","75.9","","C","","","","69.9","","C"," "," "," ","78.4","","C","84.0","","C","88.3","","C","","",""," "," "," "," "," "," "," "," "," "
"96","Brunei Darussalam","743","N","Primary completion rate, both sexes","","","","99.0","","C","101.0","","C","100.1","","C","103.5","","C","101.7","","C","","","","111.0","","C","116.8","","C","117.8","","C","115.9","","C","121.5","","C","116.7","","C","118.9","","C","110.5","","C","107.0","","C","108.4","","C","109.5","","C","109.3","","C","107.1","","C","108.9","","C","109.6","","C","101.9","","C","97.9","","C","","",""," "," "," "," "," "," "," "," "," "
"100","Bulgaria","743","N","Primary completion rate, both sexes","99.5","","C","89.6","","C","87.9","","C","86.4","","C","88.6","","C","88.3","","C","90.7","","C","94.7","","C","94.1","","C","96.3","","C","96.6","","C","102.6","","C","97.9","","C","99.6","","C","100.4","","C","99.2","","C","97.4","","C","97.5","","C","89.7","","C","94.2","","C","105.1","","C","104.4","","C","98.2","","C","96.9","","C","","",""," "," "," "," "," "," "," "," "," "
"854","Burkina Faso","743","N","Primary completion rate, both sexes","19.5","","C","20.0","","C","26.7","","C","26.2","","C","27.1","","C","18.6","","C","22.6","","C","","","","","","","23.5","","C","25.4","","C","26.7","","C","27.5","","C","29.1","","C","30.4","","C","31.7","","C","32.8","","C","35.0","","C","38.9","","C","43.9","","C","47.0","","C"," "," "," ","57.6","","C","62.7","","C","","",""," "," "," "," "," "," "," "," "," "
"108","Burundi","743","N","Primary completion rate, both sexes","40.6","","C","44.8","","C","47.7","","C","50.8","","C","","","","","","","","","","","","","","","","","","","23.9","","C","24.3","","C","24.8","","C","29.3","","C","31.6","","C","33.8","","C"," "," "," ","38.5","","C","41.3","","C","47.8","","C","50.8","","C","55.5","","C","62.2","","C","70.0","","C","","",""," "," "," "," "," "," "," "," "," "
"116","Cambodia","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","44.9","","C","42.5","","C","","","","16.9","","C","32.2","","C","41.0","","C","","","","51.2","","C","59.4","","C","65.9","","C","76.5","","C","85.8","","C","89.1","","C","92.4","","C","89.1","","C","88.0","","C","91.3","","C","93.4","","C","98.1","","C","97.3","","C","","",""," "," "," "," "," "," "," "," "," "
"120","Cameroon","743","N","Primary completion rate, both sexes","55.6","","C","54.3","","C","","","","","","","","","","","","","","","","","","","","","","47.8","","E","48.7","","C"," "," "," ","","","","55.3","","C","57.1","","C","","","","49.5","","C","52.6","","C","68.0","","C","67.7","","C","69.8","","C","69.1","","C","72.8","","C","","","","72.0","","C"," "," "," "," "," "," "," "," "," "
"124","Canada","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","94.2","","C","95.7","","C","97.4","","C","","","","","","","","","","","","","","","","96.5","","C","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"132","Cape Verde","743","N","Primary completion rate, both sexes","56.5","","C","","","","","","","","","","72.6","","C","","","","","","","","","","100.0","","C","","","","105.6","","C","99.5","","C","101.4","","E","102.5","","C","100.6","","C","85.8","","C","98.3","","C","92.3","","C","98.7","","C","95.4","","C","100.1","","C","96.9","","C","99.0","","C","94.7","","C","","",""," "," "," "," "," "," "," "," "," "
"136","Cayman Islands","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","","","","",""," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"140","Central African Republic","743","N","Primary completion rate, both sexes","30.2","","C","28.0","","C","22.5","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.6","","C","27.0","","C","27.1","","C","","","","36.4","","C","39.1","","C","41.2","","C","43.0","","C","45.3","","C","","","","","",""," "," "," "," "," "," "," "," "," "
"148","Chad","743","N","Primary completion rate, both sexes","16.6","","C","18.2","","C","","","","","","","18.2","","C","14.3","","C","14.9","","C","15.5","","C","","","","20.1","","C","22.2","","C","24.5","","C","27.3","","C","32.1","","C","33.6","","C","30.2","","C","29.8","","C","","","","","","","31.5","","C","31.3","","C","34.6","","C","35.3","","C","38.8","","C","","",""," "," "," "," "," "," "," "," "," "
"830","Channel Islands","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"152","Chile","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","83.2","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.8","","C","97.3","","C","96.7","","C","","",""," "," "," "," "," "," "," "," "," "
"156","China","743","N","Primary completion rate, both sexes","105.9","","C","105.9","","C","99.6","","C","99.4","","C","99.8","","C","93.9","","C","88.8","","C","87.3","","C","","","","","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," ","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"344","China, Hong Kong Special Administrative Region","743","N","Primary completion rate, both sexes","102.0","","C","101.0","","C","100.7","","C","102.0","","C","100.5","","C","98.4","","C","94.2","","C","","","","","",""," "," "," ","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","98.1","","C","97.9","","C","","","","91.5","","C","98.3","","C","96.2","","C","","",""," "," "," "," "," "," "," "," "," "
"446","China, Macao Special Administrative Region","743","N","Primary completion rate, both sexes","96.7","","C","","","","92.5","","C","95.3","","C","","","","","","","","","","","","","","","","100.0","","C"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"170","Colombia","743","N","Primary completion rate, both sexes","73.6","","C","72.9","","C","81.8","","C","82.9","","C","82.6","","C","86.4","","C","87.6","","C","","","","93.4","","C","94.9","","C","94.9","","C","92.2","","C","92.6","","C","","","","100.0","","C","103.6","","C","109.4","","C","110.8","","C","110.4","","C","114.6","","C","113.4","","C"," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"174","Comoros","743","N","Primary completion rate, both sexes","","","","","","","44.2","","C","38.6","","C","46.3","","C","","","","","","","","","","","","","52.8","","C","","","","","","","65.9","","E","65.5","","C","71.3","","C","","","","","","","71.3","","C","79.8","","C","","","","","","","","","","","","","73.8","","C","","",""," "," "," "," "," "," "," "," "," "
"178","Congo","743","N","Primary completion rate, both sexes","60.6","","C","55.9","","C","63.1","","C","64.5","","C","54.7","","C","","","","49.9","","C","","","","","","","31.8","","C"," "," "," ","57.4","","C","60.4","","C","57.1","","C","82.3","","C","71.9","","C","77.8","","C","75.9","","E","70.5","","C","69.5","","C","69.4","","C","76.1","","C","73.0","","C","","","","","",""," "," "," "," "," "," "," "," "," "
"184","Cook Islands","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","97.6","","C","87.9","","C","","","","","","","","","","","","","","","","","","","","","","112.0","","C","","","","","","","100.0","","C","100.3","","C","103.8","","C","99.3","","C","","",""," "," "," "," "," "," "," "," "," "
"188","Costa Rica","743","N","Primary completion rate, both sexes","74.8","","C","79.5","","C","81.4","","C","83.3","","C","81.7","","C","80.3","","C","81.3","","C","","","","","","","81.2","","C","86.7","","C","90.3","","C","93.1","","C","","","","94.7","","C","93.9","","C","90.2","","C","92.1","","C","93.3","","C","95.9","","C","95.9","","C","98.7","","C","95.2","","C","90.0","","C","","",""," "," "," "," "," "," "," "," "," "
"384","Cote d'Ivoire","743","N","Primary completion rate, both sexes","42.1","","C","46.0","","C","41.8","","C","43.0","","C","43.0","","C","41.6","","C","43.0","","C","40.6","","C","40.9","","C","44.1","","C","44.9","","C","51.6","","C"," "," "," ","","","","","","","","","","47.8","","C","49.0","","C"," "," "," ","50.3","","C","","","","59.1","","C","61.2","","C","60.5","","C","","",""," "," "," "," "," "," "," "," "," "
"191","Croatia","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","83.7","","C","80.8","","C","85.5","","C","87.0","","C","92.8","","C","92.1","","C","93.2","","C","95.8","","C","97.1","","C","94.5","","C","","","","98.6","","C","98.1","","C","101.3","","C","97.2","","C","93.1","","C","91.4","","C","93.7","","C","93.2","","C","","","","","",""," "," "," "," "," "," "," "," "," "
"192","Cuba","743","N","Primary completion rate, both sexes","93.8","","C","94.0","","C","86.4","","C","83.3","","C","95.7","","C","95.9","","C","96.5","","C","","","","","","","94.1","","C","95.9","","C","95.6","","C","100.2","","C","95.2","","C","91.5","","C","91.4","","C","90.2","","C","91.6","","C","88.5","","C","97.4","","C","98.1","","C","98.4","","C","95.6","","C","93.2","","C","","",""," "," "," "," "," "," "," "," "," "
"196","Cyprus","743","N","Primary completion rate, both sexes","78.6","","C","83.3","","C","82.7","","C","100.8","","C","104.2","","C","99.7","","C","97.2","","C","98.9","","C","","","","100.7","","C","97.7","","C","98.0","","C","100.5","","C","101.2","","C","87.6","","C","100.1","","C","101.1","","C","100.0","","C","100.2","","C","103.2","","C","99.3","","C","101.7","","C","100.1","","C"," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"203","Czech Republic","743","N","Primary completion rate, both sexes","","","","","","","","","","98.1","","C","105.5","","C","105.9","","C","109.6","","C","","","","","","","99.6","","C","99.2","","C","99.1","","C","103.3","","C","98.1","","C","98.4","","C","97.8","","C","93.5","","C","96.2","","C","100.0","","C","105.7","","C","108.9","","C","105.8","","C","102.5","","C","101.0","","C","","",""," "," "," "," "," "," "," "," "," "
"180","Democratic Republic of the Congo","743","N","Primary completion rate, both sexes","","","","52.3","","C","48.6","","C","55.9","","C","47.0","","C","","","","","","","","","","","","","34.7","","C","","","","","","","42.3","","C","","","","","","","","","","","","","54.8","","C","60.1","","C","63.0","","E","64.0","","C","66.6","","C","72.8","","C","72.4","","C","","",""," "," "," "," "," "," "," "," "," "
"208","Denmark","743","N","Primary completion rate, both sexes","95.4","","C","97.8","","C","97.1","","C","99.3","","C","96.9","","C","","","","","","","","","","101.7","","C","101.5","","C","100.2","","C","101.4","","C","105.5","","C","","","","100.7","","C","100.4","","C","102.1","","C","101.8","","C","101.0","","C","98.0","","C","99.1","","C","99.7","","C","98.5","","C","99.6","","C","","",""," "," "," "," "," "," "," "," "," "
"262","Djibouti","743","N","Primary completion rate, both sexes","28.4","","C","24.5","","C","27.5","","C","24.5","","C","27.5","","C","29.6","","C","26.9","","C","24.1","","C","","","","22.7","","C","25.9","","C","25.4","","C"," "," "," ","","","","","","","31.7","","C","36.8","","C"," "," "," ","46.1","","C"," "," "," ","","","","52.5","","C"," "," "," ","52.0","","C","60.6","","C"," "," "," "," "," "," "," "," "," "
"212","Dominica","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","123.0","","C","119.0","","E","119.9","","C","104.6","","C","100.3","","C","102.6","","C","102.1","","C","92.4","","C","94.0","","C","89.3","","C","85.3","","C","82.6","","C","92.5","","C","104.0","","C","102.7","","C","","",""," "," "," "," "," "," "," "," "," "
"214","Dominican Republic","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","62.0","","C","","","","","","","","","","","","","71.9","","C","77.1","","C","","","","89.6","","C","","","","85.4","","C"," "," "," ","82.9","","C","90.1","","C"," "," "," ","91.9","","C","90.8","","C","90.6","","C","90.3","","C","90.4","","C","","",""," "," "," "," "," "," "," "," "," "
"218","Ecuador","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","97.3","","C","95.2","","C","94.4","","C","97.1","","C","","","","97.6","","C","97.5","","C","98.1","","C","98.3","","C","98.2","","C","98.2","","E","102.9","","C","102.8","","C","102.7","","C","","","","","","","102.3","","C","108.5","","C","110.9","","C","110.6","","C","","",""," "," "," "," "," "," "," "," "," "
"818","Egypt","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","93.2","","C","","","","98.4","","E","97.2","","E","95.9","","E","95.5","","E","96.8","","E","99.1","","E","101.1","","C","96.3","","E","100.2","","C"," "," "," ","103.2","","C","105.9","","C"," "," "," ","107.0","","C","110.5","","C","","",""," "," "," "," "," "," "," "," "," "
"222","El Salvador","743","N","Primary completion rate, both sexes","","","","63.0","","C","64.0","","C","66.1","","C","","","","67.0","","C","71.4","","C","","","","74.5","","C","","","","83.0","","E","82.2","","C","81.7","","C","81.7","","C","","","","84.4","","C","84.3","","C","88.3","","C","89.9","","C","92.8","","C","95.4","","C","99.7","","C","101.0","","C","100.6","","C","","",""," "," "," "," "," "," "," "," "," "
"226","Equatorial Guinea","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","53.1","","C","","","","","","","","","","","","","","","","47.7","","C"," "," "," "," "," "," ","38.3","","C"," "," "," ","47.1","","C","","","","","","","45.9","","C","49.3","","C","52.5","","C","51.8","","C","54.8","","C","","","","","",""," "," "," "," "," "," "," "," "," "
"232","Eritrea","743","N","Primary completion rate, both sexes","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"233","Estonia","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","79.5","","C","90.8","","C","","","","88.8","","C","92.5","","C","94.3","","C","99.5","","C","102.7","","C","107.7","","C","105.1","","C","106.9","","C","99.8","","C","98.4","","C","96.8","","C","97.6","","C","96.2","","C","94.3","","C","96.4","","C","98.4","","C","","",""," "," "," "," "," "," "," "," "," "
"231","Ethiopia","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","14.1","","C","14.0","","C","15.0","","C","","","","17.2","","C","19.9","","C","22.5","","C","27.9","","C","31.7","","C","34.9","","C","37.6","","C","43.4","","C","47.2","","E"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","","","","","",""," "," "," "," "," "," "," "," "," "
"234","Faeroe Islands","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"238","Falkland Islands (Malvinas)","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"242","Fiji","743","N","Primary completion rate, both sexes","","","","","","","105.1","","C","","","","103.0","","C","102.6","","C","101.8","","C","103.3","","C","103.7","","C","100.1","","C","95.3","","C","97.1","","C","101.8","","C","","","","108.7","","C","","","","111.0","","C","","","","105.7","","C","105.0","","C","","","","103.3","","C","103.6","","C"," "," "," ","","",""," "," "," "," "," "," "," "," "," "
"246","Finland","743","N","Primary completion rate, both sexes","101.8","","C","97.4","","C","96.7","","C","96.1","","C","97.2","","C","100.6","","C","101.4","","C","100.5","","C","98.2","","C","96.0","","C","96.3","","C","102.3","","C","101.0","","C","102.1","","C","100.3","","C","100.4","","C","96.9","","C","98.2","","C","98.6","","C","97.4","","C","98.0","","C","97.4","","C","99.3","","C","99.1","","C","","",""," "," "," "," "," "," "," "," "," "
"250","France","743","N","Primary completion rate, both sexes","111.2","","C","109.8","","C","108.3","","C","","","","","","","","","","","","","","","","","","","96.8","","C","97.3","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"254","French Guiana","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","50.7","","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
"258","French Polynesia","743","N","Primary completion rate, both sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""," "," "," "," "," "," "," "," "," "
