"country.code","country.name","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","avg.change","country.three.letter.code"
8,"Albania",NA,NA,NA,NA,NA,NA,85.6,NA,NA,NA,94.4,96.3,NA,96.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69230769230773,"ALB"
12,"Algeria",76.7,75.3,77.7,76.8,75.4,76.3,79.3,79.9,NA,79.6,77.3,83.7,86.1,88.3,90.6,92.9,83.3,93.4,NA,89,92.6,95.5,100.2,105.5,NA,1.1150091316619,"DZA"
24,"Angola",NA,34.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,45.5,46.8,54.3,NA,NA,NA,0.787517934002892,"AGO"
28,"Antigua and Barbuda",NA,NA,96.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.5,95.5,102.3,99.7,NA,NA,NA,0.181600000000007,"ATG"
32,"Argentina",NA,NA,NA,NA,98.5,NA,93.6,92.3,100.5,99.1,99,98.8,102.9,101,99.8,97.9,100,102.7,105.8,106,107.3,109.3,110.2,NA,NA,0.767890314020328,"ARG"
51,"Armenia",NA,NA,NA,NA,106,NA,NA,95.5,NA,NA,NA,NA,93.7,89.4,100.1,92.1,92.2,98.6,100.1,NA,NA,NA,NA,NA,NA,-0.396143958868902,"ARM"
533,"Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,101.6,97.2,94.3,94.8,90.2,90.6,88.2,93.1,95.6,95.1,96.3,94.7,NA,NA,NA,NA,-0.238111888111807,"ABW"
40,"Austria",NA,NA,NA,NA,NA,NA,NA,NA,101.3,101.3,NA,NA,99.3,99.9,97.7,97.8,100,102.5,100.3,98.9,98.6,97.2,97.2,98.3,NA,-0.198406273716169,"AUT"
31,"Azerbaijan",NA,NA,NA,95.8,91.2,89.8,81.6,99,95.2,92.2,89.5,95.2,97.6,92.7,95.6,93.4,91.6,98.1,90.7,91.8,89.5,92.8,92,NA,NA,0.0221804511278228,"AZE"
48,"Bahrain",NA,103,100.9,99.7,94.6,93.9,92,NA,94.4,99.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.769369369369368,"BHR"
50,"Bangladesh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.8,NA,NA,57.5,64,66.5,74.6,NA,NA,NA,1.58301886792474,"BGD"
52,"Barbados",NA,NA,NA,NA,NA,NA,NA,NA,NA,95.3,99.1,107.3,103.9,106.4,97,91.1,93.9,92.9,96.1,98.5,99.8,104,NA,NA,NA,-0.181318681318667,"BRB"
112,"Belarus",94.2,93.6,88.9,95.1,96.8,94.2,93.6,93.6,NA,96.2,100,104.7,130.6,102,101.8,97.9,96.7,95.3,98.1,104.8,105.9,106.9,103.3,99.8,NA,0.493496712035477,"BLR"
56,"Belgium",NA,79.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.9,86.1,86.7,88.5,90.6,NA,90,90.1,NA,0.525903614457802,"BEL"
84,"Belize",NA,NA,93.8,NA,NA,88.9,95.7,NA,NA,98.9,100.8,103,NA,102.2,103.7,105.3,104.8,106.8,102.4,107.4,108.3,111.5,116.1,109.1,NA,0.980576488319513,"BLZ"
204,"Benin",18.7,21.2,21.5,23.6,25.5,29.9,32,34.4,37.1,NA,37.3,41,43,47.2,50.8,NA,NA,NA,62,NA,64.8,69.5,70.5,75.7,NA,2.44696256796319,"BEN"
60,"Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.7,102.5,100.4,95.4,95.4,93.6,NA,NA,NA,99.9,90.7,87.8,88.9,NA,-0.821181147075547,"BMU"
64,"Bhutan",NA,NA,NA,24,28.4,NA,NA,NA,46.7,50.3,51,52.2,NA,NA,62.8,69.1,74.3,75.9,81.7,84,90.4,91.6,101.3,98.4,NA,3.773993217465,"BTN"
68,"Bolivia",70.2,73.1,67.7,81.2,82.5,84.5,83.9,87.3,83.7,94.8,96,95.8,99.2,98,NA,NA,99.1,96.1,97.1,92.3,92.9,92.3,93.4,89.4,NA,0.928788671199252,"BOL"
72,"Botswana",88.5,89,89.7,89,93.4,89.8,91.4,NA,91.4,89.2,89.1,91.5,92.8,93,93,93.3,96.5,92.7,93.6,94.7,NA,NA,97.7,NA,NA,0.326687402799387,"BWA"
92,"British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7,90.6,97,90.8,89.6,75.9,NA,69.9,NA,78.4,84,88.3,NA,-1.42138643067845,"VGB"
100,"Bulgaria",99.5,89.6,87.9,86.4,88.6,88.3,90.7,94.7,94.1,96.3,96.6,102.6,97.9,99.6,100.4,99.2,97.4,97.5,89.7,94.2,105.1,104.4,98.2,96.9,NA,0.44086956521744,"BGR"
854,"Burkina Faso",19.5,20,26.7,26.2,27.1,18.6,22.6,NA,NA,23.5,25.4,26.7,27.5,29.1,30.4,31.7,32.8,35,38.9,43.9,47,NA,57.6,62.7,NA,1.43184979137692,"BFA"
108,"Burundi",40.6,44.8,47.7,50.8,NA,NA,NA,NA,NA,NA,23.9,24.3,24.8,29.3,31.6,33.8,NA,38.5,41.3,47.8,50.8,55.5,62.2,70,NA,0.608982683982693,"BDI"
116,"Cambodia",NA,NA,NA,NA,44.9,42.5,NA,16.9,32.2,41,NA,51.2,59.4,65.9,76.5,85.8,89.1,92.4,89.1,88,91.3,93.4,98.1,97.3,NA,4.02516955538804,"KHM"
120,"Cameroon",55.6,54.3,NA,NA,NA,NA,NA,NA,NA,47.8,48.7,NA,NA,55.3,57.1,NA,49.5,52.6,68,67.7,69.8,69.1,72.8,NA,72,0.87695423248277,"CMR"
124,"Canada",NA,NA,NA,NA,NA,NA,NA,NA,94.2,95.7,97.4,NA,NA,NA,NA,NA,96.5,NA,NA,NA,NA,NA,NA,NA,NA,0.18193548387097,"CAN"
140,"Central African Republic",30.2,28,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.6,27,27.1,NA,36.4,39.1,41.2,43,45.3,NA,NA,0.677672548002055,"CAF"
148,"Chad",16.6,18.2,NA,NA,18.2,14.3,14.9,15.5,NA,20.1,22.2,24.5,27.3,32.1,33.6,30.2,29.8,NA,NA,31.5,31.3,34.6,35.3,38.8,NA,1.03563474387525,"TCD"
152,"Chile",NA,NA,NA,NA,NA,NA,NA,83.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.8,97.3,96.7,NA,0.872035139092238,"CHL"
156,"China",105.9,105.9,99.6,99.4,99.8,93.9,88.8,87.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.76666666666649,"CHN"
170,"Colombia",73.6,72.9,81.8,82.9,82.6,86.4,87.6,NA,93.4,94.9,94.9,92.2,92.6,NA,100,103.6,109.4,110.8,110.4,114.6,113.4,NA,NA,NA,NA,1.98071808510633,"COL"
174,"Comoros",NA,NA,44.2,38.6,46.3,NA,NA,NA,NA,52.8,NA,NA,65.9,65.5,71.3,NA,NA,71.3,79.8,NA,NA,NA,NA,73.8,NA,1.91961231470916,"COM"
184,"Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,97.6,87.9,NA,NA,NA,NA,NA,NA,NA,112,NA,NA,100,100.3,103.8,99.3,NA,0.581621287128671,"COK"
188,"Costa Rica",74.8,79.5,81.4,83.3,81.7,80.3,81.3,NA,NA,81.2,86.7,90.3,93.1,NA,94.7,93.9,90.2,92.1,93.3,95.9,95.9,98.7,95.2,90,NA,0.833108050303705,"CRI"
384,"Cote d'Ivoire",42.1,46,41.8,43,43,41.6,43,40.6,40.9,44.1,44.9,51.6,NA,NA,NA,NA,47.8,49,NA,50.3,NA,59.1,61.2,60.5,NA,0.771486577938224,"CIV"
191,"Croatia",NA,NA,NA,NA,83.7,80.8,85.5,87,92.8,92.1,93.2,95.8,97.1,94.5,NA,98.6,98.1,101.3,97.2,93.1,91.4,93.7,93.2,NA,NA,0.599931647300069,"HRV"
192,"Cuba",93.8,94,86.4,83.3,95.7,95.9,96.5,NA,NA,94.1,95.9,95.6,100.2,95.2,91.5,91.4,90.2,91.6,88.5,97.4,98.1,98.4,95.6,93.2,NA,0.141711186330076,"CUB"
196,"Cyprus",78.6,83.3,82.7,100.8,104.2,99.7,97.2,98.9,NA,100.7,97.7,98,100.5,101.2,87.6,100.1,101.1,100,100.2,103.2,99.3,101.7,100.1,NA,NA,0.560964773087923,"CYP"
203,"Czech Republic",NA,NA,NA,98.1,105.5,105.9,109.6,NA,NA,99.6,99.2,99.1,103.3,98.1,98.4,97.8,93.5,96.2,100,105.7,108.9,105.8,102.5,101,NA,-0.0341947565542927,"CZE"
208,"Denmark",95.4,97.8,97.1,99.3,96.9,NA,NA,NA,101.7,101.5,100.2,101.4,105.5,NA,100.7,100.4,102.1,101.8,101,98,99.1,99.7,98.5,99.6,NA,0.105077844311377,"DNK"
262,"Djibouti",28.4,24.5,27.5,24.5,27.5,29.6,26.9,24.1,NA,22.7,25.9,25.4,NA,NA,NA,31.7,36.8,NA,46.1,NA,NA,52.5,NA,52,60.6,1.30820479354534,"DJI"
212,"Dominica",NA,NA,NA,NA,NA,NA,NA,NA,NA,123,119,119.9,104.6,100.3,102.6,102.1,92.4,94,89.3,85.3,82.6,92.5,104,102.7,NA,-1.91714285714284,"DMA"
214,"Dominican Republic",NA,NA,NA,NA,62,NA,NA,NA,NA,71.9,77.1,NA,89.6,NA,85.4,NA,82.9,90.1,NA,91.9,90.8,90.6,90.3,90.4,NA,1.40914036996744,"DOM"
218,"Ecuador",NA,NA,NA,NA,97.3,95.2,94.4,97.1,NA,97.6,97.5,98.1,98.3,98.2,98.2,102.9,102.8,102.7,NA,NA,102.3,108.5,110.9,110.6,NA,0.772366828087144,"ECU"
818,"Egypt",NA,NA,NA,NA,NA,NA,NA,93.2,NA,98.4,97.2,95.9,95.5,96.8,99.1,101.1,96.3,100.2,NA,103.2,105.9,NA,107,110.5,NA,0.915619307832416,"EGY"
222,"El Salvador",NA,63,64,66.1,NA,67,71.4,NA,74.5,NA,83,82.2,81.7,81.7,NA,84.4,84.3,88.3,89.9,92.8,95.4,99.7,101,100.6,NA,1.72351702351694,"SLV"
226,"Equatorial Guinea",NA,NA,NA,NA,53.1,NA,NA,NA,NA,NA,47.7,NA,NA,38.3,NA,47.1,NA,NA,45.9,49.3,52.5,51.8,54.8,NA,NA,0.178815580286161,"GNQ"
233,"Estonia",NA,NA,NA,NA,NA,79.5,90.8,NA,88.8,92.5,94.3,99.5,102.7,107.7,105.1,106.9,99.8,98.4,96.8,97.6,96.2,94.3,96.4,98.4,NA,0.513463393718507,"EST"
231,"Ethiopia",NA,NA,NA,NA,14.1,14,15,NA,17.2,19.9,22.5,27.9,31.7,34.9,37.6,43.4,47.2,NA,NA,NA,NA,NA,NA,NA,NA,2.88156748911493,"ETH"
242,"Fiji",NA,NA,105.1,NA,103,102.6,101.8,103.3,103.7,100.1,95.3,97.1,101.8,NA,108.7,NA,111,NA,105.7,105,NA,103.3,103.6,NA,NA,0.168174061433446,"FJI"
246,"Finland",101.8,97.4,96.7,96.1,97.2,100.6,101.4,100.5,98.2,96,96.3,102.3,101,102.1,100.3,100.4,96.9,98.2,98.6,97.4,98,97.4,99.3,99.1,NA,-0.00617391304346921,"FIN"
250,"France",111.2,109.8,108.3,NA,NA,NA,NA,NA,NA,96.8,97.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.48385650224218,"FRA"
266,"Gabon",NA,NA,60.3,NA,NA,66.9,67.7,69.9,NA,NA,NA,NA,74.4,72.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09050279329614,"GAB"
268,"Georgia",NA,NA,NA,NA,NA,84.3,85.8,85.5,NA,84.1,98.1,101,98.1,89.8,95.8,85.8,84.6,94.7,102.2,109.9,115.7,NA,108.1,108.6,NA,1.41111111111106,"GEO"
276,"Germany",NA,NA,NA,96,92.6,92.8,94.2,96.7,NA,100,102.5,103.5,99.1,98,96.9,94.9,97.1,102.4,101.3,101.8,101.1,100.4,98,98.3,NA,0.268773109243697,"DEU"
288,"Ghana",NA,65.6,67.7,NA,NA,NA,NA,NA,NA,68.7,71.8,68,69.3,70.1,68.8,74.5,71.2,77.4,83.7,85.7,NA,92.9,98.2,98.5,96.7,1.52999669639906,"GHA"
300,"Greece",NA,NA,99.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.9,100.4,103.8,101.9,NA,NA,100.3,98.2,101.3,NA,NA,0.0251008516360397,"GRC"
308,"Grenada",NA,NA,NA,NA,NA,NA,NA,NA,NA,92.9,NA,NA,91.4,100.3,NA,102.3,NA,97.6,110.5,121.1,111.5,NA,NA,94.5,NA,1.0770622286541,"GRD"
320,"Guatemala",NA,NA,NA,NA,NA,NA,48.1,NA,NA,53.1,57.8,60.4,64.1,NA,70,73.8,76.8,77.5,80.3,83.8,85.9,87.7,86.1,85.6,NA,2.51495649021015,"GTM"
324,"Guinea",20,17.7,17.2,19.1,19.8,19.3,29.2,NA,24.4,28.2,31.1,33.2,37.5,37.9,48.1,54.6,59.3,59.5,52.2,58.4,58.5,NA,61.5,62,NA,2.32282437401497,"GIN"
624,"Guinea-Bissau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,3.52999999999997,"GNB"
328,"Guyana",NA,NA,97.4,97.2,NA,81,82.6,87.4,NA,101.4,101.9,85.8,NA,77.7,NA,103.1,103.6,99.1,97.6,98.6,90.7,91.6,85.3,NA,NA,0.151314651444382,"GUY"
340,"Honduras",NA,64.1,67.3,69.2,70.8,69.9,70.9,71.4,72.2,NA,NA,NA,NA,80.3,NA,81.6,88.8,NA,89.9,93.1,98.2,101,100.1,93.1,NA,1.59409907722196,"HND"
348,"Hungary",81.9,79.5,85.2,89.9,NA,NA,NA,97.9,98.5,96,96.4,98,99.4,96.2,94.6,93.8,98.6,95.7,97.8,98.2,98.6,NA,98.8,98.3,NA,0.638552915766738,"HUN"
352,"Iceland",NA,NA,NA,NA,NA,NA,NA,NA,89.6,90,97.6,107.9,103,108,98.5,100.1,99.5,97.4,96.3,99.8,97.7,98.5,96.7,NA,NA,0.101785714285793,"ISL"
356,"India",NA,NA,NA,NA,NA,73.9,NA,NA,NA,70,72.9,73.7,77.2,81.8,NA,NA,NA,NA,98.3,99.6,NA,96.5,NA,NA,NA,2.1195431472081,"IND"
360,"Indonesia",94.8,91.7,90.1,93.6,96.1,96,94.9,95.5,NA,NA,NA,95,96.6,97.4,97.4,96,94.2,98.4,98.7,100.7,102.7,99.7,104.5,NA,NA,0.392892993374825,"IDN"
368,"Iraq",NA,NA,NA,59.3,NA,NA,NA,NA,NA,56.6,55.5,NA,NA,NA,79.1,NA,NA,66.3,NA,NA,NA,NA,NA,NA,NA,1.04876325088346,"IRQ"
372,"Ireland",NA,NA,103.1,104,102.2,101.1,NA,NA,94.6,95.9,94.6,91.6,94.1,97.3,97.9,95.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.688284839203738,"IRL"
376,"Israel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.5,104.6,108.1,104.1,102.7,103.5,100.2,103.3,101.6,101,106.1,102,NA,-0.271678321678359,"ISR"
380,"Italy",99.8,97.6,98.7,NA,101,99.9,100.5,97.1,NA,101.4,101.9,104.4,102.4,102.1,100,98.1,98.9,101.2,104.5,102.1,102.2,102.7,98.8,NA,NA,0.118389631595063,"ITA"
388,"Jamaica",97,94.2,NA,90.6,NA,NA,NA,NA,NA,NA,87.9,81.9,87.9,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.697421203438384,"JAM"
392,"Japan",103.4,103.3,101.2,NA,98.9,NA,NA,NA,103.1,102.7,102.4,102.7,99.4,99.1,100.9,101.1,100.9,104.3,NA,101.4,100.6,102.1,102.1,NA,NA,-0.0262585969738643,"JPN"
400,"Jordan",95.7,97.6,97.5,96.1,98.8,NA,95.5,NA,NA,97.8,101,NA,98,101,101.2,104.1,101.2,105.8,105.4,NA,NA,92.8,NA,NA,NA,0.262403353516535,"JOR"
398,"Kazakhstan",NA,NA,NA,NA,108.3,104.3,NA,102.2,98.2,NA,94.9,97.3,98.6,99.9,106.8,107.6,103.5,99.8,102.5,101.8,103.1,108.4,101.5,102.2,NA,0.06973873097903,"KAZ"
404,"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.8,90.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.90000000000028,"KEN"
296,"Kiribati",102.8,113.5,112.8,108.5,110.7,113,125.1,127.6,NA,110.9,102.1,119.4,111.2,115.7,116,117.1,114.7,124.4,115.2,NA,NA,NA,NA,NA,NA,0.405165511180535,"KIR"
414,"Kuwait",NA,NA,57,NA,85.6,81,119.4,117,NA,114.8,114.6,101.2,106.7,110,110,118,NA,107.8,NA,NA,NA,NA,NA,NA,NA,2.48057750759879,"KWT"
