"country.code","country.name","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","avg.change","country.three.letter.code"
417,"Kyrgyzstan",NA,NA,NA,NA,NA,103.4,99.7,NA,NA,93.6,93.4,93.3,93.5,90.8,93.4,98.4,102,96.9,94.9,97.2,96.6,95.8,97.7,103,NA,0.0697374938088122,"KGZ"
428,"Latvia",NA,NA,NA,NA,NA,73.8,73.7,88.2,NA,94.9,96.2,100,98.4,101.4,95.4,91.5,91,92.3,92,91.3,96.3,98.7,103.3,106.1,NA,1.00507518796993,"LVA"
422,"Lebanon",NA,NA,NA,NA,NA,NA,NA,97.9,103.3,120.1,115.4,111.8,103.4,98.4,91.1,83.1,80.5,82.2,84.8,84,86.8,84.7,86.2,89.3,NA,-1.84779411764697,"LBN"
426,"Lesotho",59.6,60.3,63,62.9,65.3,69.2,66.9,66.4,66.6,65.2,63.7,65.6,66.4,67.9,69.7,64.1,80.4,75,72,71.4,73.1,72.6,72.5,74.1,NA,0.568217391304363,"LSO"
430,"Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.7,NA,61.2,60.4,NA,65.2,NA,NA,58.8,-0.459139784946255,"LBR"
438,"Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.4,109,NA,101.8,102.9,103.6,94.6,111.1,100.7,102.2,NA,NA,0.487352941176494,"LIE"
440,"Lithuania",NA,NA,NA,NA,NA,93.3,97.6,99.3,NA,97.3,97.7,104,105.3,107.7,101.7,94.4,97,100.5,97.1,101.5,105.3,101,98.2,96.4,NA,0.10557644110277,"LTU"
442,"Luxembourg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,84.4,85.3,NA,NA,0.650000000000357,"LUX"
450,"Madagascar",35,34.7,32.6,34.2,31.5,31,30.7,NA,30.2,33,35.9,35.6,35.7,39.6,45.5,57.8,56.7,60.9,67.3,74,70.5,71,69.5,68.5,NA,2.05676706208596,"MDG"
454,"Malawi",28.2,31.6,35.6,38.6,42,55.8,65.2,NA,NA,67.1,65.2,65.3,67.6,NA,58,57.7,57.6,58.7,63.5,65.3,67.7,70.6,74.2,75.3,NA,1.54937975874754,"MWI"
458,"Malaysia",87.9,89.2,NA,92.1,NA,NA,NA,NA,97.1,95,NA,NA,92.2,92.5,96.9,100.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.537752525252526,"MYS"
462,"Maldives",NA,NA,NA,NA,NA,NA,NA,121.7,NA,NA,NA,183.6,193.3,189.1,187.3,143.9,132.3,NA,NA,NA,NA,NA,NA,NA,NA,1.39015957446848,"MDV"
466,"Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.1,37.4,38.6,42,44.1,45.8,51.4,54.6,57.2,58.7,61.7,62.4,58.7,58.8,NA,2.26571428571432,"MLI"
470,"Malta",94.1,92,93.9,96,94.8,90.1,89.7,87.8,88.9,90.9,94.2,94,96.2,96.3,95.5,93.3,97.6,94.2,95.4,87.6,90.8,92,87.5,NA,NA,-0.044268774703557,"MLT"
584,"Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,92.5,NA,NA,114.3,103.7,NA,110.2,114.7,117,114.3,109.1,NA,99.8,NA,NA,NA,0.708415841584183,"MHL"
478,"Mauritania",28.8,32.4,31.3,32.8,32.4,33.3,34.1,38.4,43.7,44.9,NA,45.1,42.7,NA,NA,42.5,43.6,55,NA,67.4,NA,NA,68.7,70.9,NA,1.72024608501124,"MRT"
480,"Mauritius",113.6,114.1,109.7,102,97.5,95.9,93.8,93.8,97.4,102.6,102.8,102.4,99.8,101.7,99.2,100.8,98.1,100.7,100.5,98.5,103.6,102.3,99.3,101.5,NA,-0.222695652173888,"MUS"
484,"Mexico",86.6,86.2,87.9,89,90.5,93.3,94.9,94.9,NA,94.6,95,95.1,96,95.4,96.5,96.6,96.3,96.5,95.2,92.9,92.7,92.7,99.1,103.2,NA,0.407914054136716,"MEX"
496,"Mongolia",NA,NA,NA,NA,NA,74.7,79.6,77.1,88.6,86.8,86.9,92,99.4,101,97.8,96.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53454545454529,"MNG"
499,"Montenegro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.1,101,NA,NA,25.8999999999956,"MNE"
504,"Morocco",50.2,46.7,45.3,45.6,45.8,47.4,48.1,49.8,53,54.9,57.7,59.2,61.6,65.9,73.4,78,81.6,81.8,80.4,79.8,83.9,88.9,99.3,98.9,100.7,2.47469230769231,"MAR"
508,"Mozambique",26.5,26.7,24.9,24.9,25.4,25.9,NA,NA,NA,14,16.1,18.8,22.2,NA,29.3,41.2,41,45.6,58.7,56.3,60.3,55.7,52.2,49.2,NA,1.60847095936165,"MOZ"
516,"Namibia",NA,NA,74.1,NA,72,69.4,77.6,NA,95.9,94.5,91.2,93.8,92.4,92.8,85.3,85.3,82.4,NA,78.7,84.3,81.2,NA,85.4,NA,NA,0.36397849462365,"NAM"
524,"Nepal",NA,54.8,60.1,NA,NA,NA,NA,NA,NA,66.4,69.5,69.9,75.7,77.4,77.5,80.7,81.1,NA,81.9,NA,NA,NA,101,99.8,101.6,2.02859728506791,"NPL"
528,"Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,NA,99.6,98.5,98.9,101.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.520000000000005,"NLD"
558,"Nicaragua",39.2,42.2,44.4,48.7,53.7,49.2,NA,NA,NA,66.9,65.8,66.2,72.8,71.6,71.4,74,74.7,75.7,75.4,NA,80.4,NA,NA,NA,NA,2.06742424242422,"NIC"
562,"Niger",17,18.1,19,16.9,NA,14.2,14.6,18.8,19.8,20.4,19.2,20.2,21.9,21.3,27.6,30.5,33.3,40.4,38.9,41.1,40.9,45.5,49.3,49.6,NA,1.54443027888448,"NER"
566,"Nigeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.5,82.6,90.6,80.5,69.4,73.3,76,NA,NA,NA,NA,-1.79642857142818,"NGA"
570,"Niue",NA,NA,NA,NA,NA,NA,NA,NA,97.9,85.4,NA,105,NA,NA,115.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.97857142857155,"NIU"
578,"Norway",95.2,100,101.3,100,NA,NA,NA,NA,97.7,97.7,98,101.6,102.8,103.6,102.7,100.2,97.6,98,99.4,101.4,99.4,97.7,99.3,100.4,NA,0.0364122608516803,"NOR"
512,"Oman",65,NA,73.8,NA,71.7,74.3,76.9,79.6,82.1,84.5,83.5,85.1,87.9,88.4,NA,NA,NA,NA,NA,93.3,NA,100.8,103.7,97.6,NA,1.47025806451612,"OMN"
586,"Pakistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.2,60.4,60.6,60.7,62.2,66.9,66.6,71.9,73.1,NA,1.67166666666666,"PAK"
585,"Palau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.8,NA,NA,NA,104.5,NA,NA,NA,NA,NA,NA,NA,NA,108.4,95.5,0.0596802841918279,"PLW"
591,"Panama",NA,NA,NA,NA,NA,NA,NA,NA,NA,89.3,91.5,91.6,91.9,NA,92.4,91.8,89.2,93.2,96.2,96,92,96,97.7,96.4,NA,0.468322324966974,"PAN"
598,"Papua New Guinea",45.1,43.3,44.1,NA,50.1,50,51.5,49.9,51.3,NA,55.1,55.7,56.7,58.1,NA,NA,NA,NA,NA,NA,NA,NA,78.1,NA,NA,1.43635057471265,"PNG"
600,"Paraguay",65.2,68.4,71.8,75,74.6,76.6,81.1,NA,91.7,88.9,91.9,91.8,93.4,95.8,94.4,94.8,94,94.5,94.2,93.4,90.8,86,83.7,NA,NA,1.07046035805626,"PRY"
604,"Peru",NA,NA,NA,87.8,NA,89.4,NA,NA,98.3,103.2,101.9,97.3,96.8,101.5,101,100.6,101.2,103,101.4,97.9,99,96.1,91,92.5,NA,0.125471698113218,"PER"
608,"Philippines",89.2,NA,NA,NA,NA,NA,NA,NA,84.7,86.4,NA,100.4,94.5,95.2,94,93.9,91.5,91.3,92,91.3,NA,NA,NA,93.7,NA,0.221537581075923,"PHL"
616,"Poland",96.9,95.2,96.3,98.4,95,94.6,97.5,98.8,97.3,96.5,95.5,97.1,97,98.3,98.9,96.2,95.5,95.3,NA,94.8,95.4,95.5,NA,97.7,NA,-0.0198189878093815,"POL"
634,"Qatar",73,73.6,67.4,67.4,68.5,64.3,55.6,NA,90.8,92,NA,NA,NA,105.1,NA,99.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59786324786314,"QAT"
642,"Romania",88.4,NA,NA,83.5,NA,92.5,90.7,93,NA,89,89.6,90.4,89.2,95.7,102,105.7,99.6,NA,91.5,92.8,94.4,97.3,93.7,NA,NA,0.437685483237816,"ROU"
646,"Rwanda",43.1,43.5,46.6,NA,NA,NA,NA,NA,NA,29.4,23.1,24.5,31.1,42.6,43.3,NA,NA,NA,43.2,53.6,52.8,NA,57.7,59.3,NA,0.718916349809908,"RWA"
659,"Saint Kitts and Nevis",NA,NA,118.2,NA,NA,NA,NA,NA,NA,NA,103.2,103.2,107.3,96.5,107,106.9,NA,93.1,84.6,93.6,88.8,93,92.6,89.7,NA,-1.40247933884298,"KNA"
662,"Saint Lucia",123.9,116.8,NA,119.9,NA,NA,NA,NA,NA,NA,NA,NA,105.3,104.7,103.8,99.5,106.9,107.6,NA,NA,NA,NA,NA,NA,NA,-1.10418674698795,"LCA"
670,"Saint Vincent and the Grenadines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,102.2,NA,NA,NA,109.3,NA,94.1,87.7,98.9,107.5,NA,0.172968750000056,"VCT"
882,"Samoa",NA,NA,NA,NA,95.1,94.3,93,99,97.6,95.1,94,92.2,96.8,100.1,98.3,105.7,105.7,110.4,NA,104.6,106.5,104.2,102.4,NA,NA,0.751292795094532,"WSM"
674,"San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.6,101.2,93.5,95.3,NA,NA,0.340000000000003,"SMR"
678,"Sao Tome and Principe",77.4,NA,NA,NA,NA,NA,NA,NA,NA,42.7,NA,NA,56.1,55.9,70,72.9,NA,73.2,77.4,87.1,88.5,117.4,NA,104,94.2,1.99926493108722,"STP"
682,"Saudi Arabia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.7,NA,90.8,94.5,NA,NA,102.7,106,107.8,116.6,3.00882352941142,"SAU"
686,"Senegal",41.9,NA,39.2,NA,38.7,NA,40.5,40.7,42.8,42.2,38.6,42.9,45.4,45.6,47.6,52.5,49.4,50.8,57.9,58.5,57.9,61.4,60.5,NA,60.9,1.10894342762066,"SEN"
688,"Serbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.5,104.4,96.4,96.4,99.3,93.2,98.9,NA,-0.867857142857022,"SRB"
690,"Seychelles",NA,107.4,102.1,101.4,100.6,NA,NA,107.9,103.6,104.3,102.1,108.8,109.7,111.2,108.3,120.5,NA,NA,NA,NA,NA,NA,NA,99.3,NA,0.229223181257717,"SYC"
694,"Sierra Leone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.6,72.4,71,NA,-2.80000000000073,"SLE"
703,"Slovakia",NA,NA,96.3,96.4,98.5,98.6,97.1,96.1,98.5,98,96.7,100.6,98.1,99.1,97.7,93.4,93.8,95.8,98.6,100.7,100.9,98,94.8,96,NA,-0.00807453416148784,"SVK"
705,"Slovenia",NA,NA,NA,93.4,92.7,94,93.5,94.9,99.1,99.2,96.1,96.1,96.1,100.7,112.1,NA,NA,NA,95.6,95.1,96.5,95.7,100.9,98.2,NA,0.208757637474541,"SVN"
90,"Solomon Islands",60.1,71.6,68.8,70.1,72.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.1,85.9,85.4,86.3,NA,0.888255813953489,"SLB"
710,"South Africa",NA,75.9,NA,NA,NA,NA,NA,NA,89.5,84.8,86.6,NA,91.3,94.5,98.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.577512562814,"ZAF"
724,"Spain",101.3,NA,NA,101.8,102.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.7,NA,97.7,98.7,100.1,102.4,103.3,102.3,102.2,99.2,NA,-0.03795462729565,"ESP"
144,"Sri Lanka",96.9,99.4,99.3,NA,NA,NA,NA,NA,97.3,NA,NA,106.5,111.6,104,NA,99.6,98.8,96.3,91.7,92,98.9,100,96.8,97.4,NA,-0.140971190971193,"LKA"
729,"Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,NA,57,NA,NA,-1.74999999999998,"SDN"
740,"Suriname",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.9,91.7,76.5,86.6,86.1,NA,87.7,NA,85,NA,0.136826347305412,"SUR"
748,"Swaziland",62.8,60.8,60.5,60.8,61.8,63.4,60.9,61.6,63.1,59.9,60.9,58.4,61.5,59.7,62.4,65.6,66.3,73.3,NA,72.2,76.7,76.8,77.5,NA,NA,0.708402327671811,"SWZ"
752,"Sweden",96.5,96.3,100.6,106.1,104.3,NA,NA,NA,NA,100.4,99.6,102.3,102.6,106.5,104.2,100.2,95.7,95.1,94.2,93.1,96.7,101.5,102.2,101.5,NA,-0.0963902439024398,"SWE"
756,"Switzerland",51.2,53.6,55.2,61.2,62.3,NA,73,NA,NA,95.3,96.4,97.7,98,98.2,99.2,96.7,93.7,93.1,94.1,95.8,95.9,96.4,96.8,NA,NA,2.16617686064399,"CHE"
762,"Tajikistan",NA,NA,NA,NA,NA,98.9,NA,73.8,NA,90.8,91.3,95.6,96.8,94.9,91.7,101,104.3,92.4,94.6,97.7,101,102.6,97.6,NA,98.2,0.645833333333348,"TJK"
764,"Thailand",NA,NA,NA,NA,NA,NA,NA,NA,NA,88.3,84.7,86.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.850000000000012,"THA"
626,"Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.3,65.4,63.4,71,NA,NA,NA,-1.78999999999999,"TLS"
768,"Togo",36.4,36.4,37.1,NA,28.4,40.3,46.9,NA,NA,56.4,65.4,72.1,NA,72.3,74.1,73.4,73.4,NA,66.6,66.2,71.3,73.5,77.4,81.3,NA,2.04770996348457,"TGO"
776,"Tonga",127.8,97.1,NA,111.2,NA,NA,NA,NA,107.8,107.4,NA,106.5,NA,NA,NA,109.1,104,NA,NA,NA,NA,NA,100.3,109,NA,-0.365904572564616,"TON"
780,"Trinidad and Tobago",NA,99.8,99.2,97.3,NA,NA,87.8,89.8,NA,100.1,93.3,86.7,NA,89.3,95,91.9,NA,95.7,93.4,95.6,94.8,NA,NA,NA,NA,-0.152181818181827,"TTO"
788,"Tunisia",79.7,73.5,68.2,72.6,79.2,89.4,87.4,90.7,NA,90.8,90.4,91,94.4,96.6,98.3,99.8,NA,101.3,92.3,90.1,101.7,NA,NA,97.8,NA,1.18247946812669,"TUN"
792,"Turkey",93.1,95.2,100.9,94.5,94.5,92.6,NA,NA,NA,NA,NA,NA,NA,NA,97.7,102.4,99.2,97.9,99.6,99.9,100.2,102.5,101.4,NA,NA,0.30785229202037,"TUR"
798,"Tuvalu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.7,92,96.1,100,106.3,99.2,NA,NA,NA,NA,NA,NA,86.4,NA,-0.919427710843332,"TUV"
800,"Uganda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5,61.4,61,57.3,56,NA,52,56.6,56.7,55.3,53.1,NA,54.2,NA,-0.594117647058823,"UGA"
804,"Ukraine",100.2,102.1,93.8,97.6,94.3,NA,NA,NA,96.4,94.1,91.4,95.7,98.2,NA,NA,117.4,104.6,101,98.6,96.1,98.9,100.7,102.8,109.6,NA,0.316499747091541,"UKR"
784,"United Arab Emirates",92.2,98.8,97.1,94.4,93,90.9,87.3,91,89.6,89.2,NA,NA,NA,NA,90.3,92.3,92,93.8,NA,94.7,101.3,107,110.6,NA,NA,0.415905511811041,"ARE"
858,"Uruguay",94.6,94.9,92.8,94.5,94.7,94.3,94.4,95.8,95.9,96.3,97.3,95.4,95,91.9,92.3,95.5,99.6,104.2,106.4,105.8,104.3,NA,NA,NA,NA,0.499220779220803,"URY"
860,"Uzbekistan",NA,NA,NA,NA,NA,99.6,NA,NA,NA,96,95.5,100.9,102.6,97.2,95.6,97.4,99.2,97.1,95.6,92.4,91.7,91.8,NA,NA,NA,-0.457172557172567,"UZB"
548,"Vanuatu",NA,NA,83.7,NA,75,NA,NA,NA,94.3,NA,92.1,106,NA,NA,90.8,NA,NA,83.6,81.1,84.4,83.6,NA,NA,93.3,NA,0.076852574102964,"VUT"
862,"Venezuela",78.3,80.8,84.4,83.7,NA,NA,80.6,80.6,NA,81.2,83,84.6,91.5,89.5,89.7,91.7,95.6,97.5,95.1,94.9,93.6,94.8,96,95.9,NA,0.818022121014953,"VEN"
887,"Yemen",NA,NA,NA,NA,NA,NA,NA,NA,NA,55.6,NA,59.3,58.4,61.6,60.7,60.5,NA,NA,63.2,NA,64.9,NA,69.8,70.1,NA,0.945362806343115,"YEM"
894,"Zambia",NA,NA,NA,NA,NA,NA,NA,NA,68.2,65.9,63.4,NA,63.2,NA,74.9,87,88.3,91.9,95.5,88.8,101.4,NA,91.3,83.7,NA,2.19282608695657,"ZMB"
716,"Zimbabwe",NA,NA,NA,NA,NA,NA,NA,NA,NA,90.9,NA,90.6,84.5,83,NA,NA,NA,NA,NA,NA,NA,NA,92,NA,NA,0.220355731225315,"ZWE"
